func_ov042_02082e80 kind:function(arm,size=0x4) addr:0x02082e80
data_ov042_020c78ec kind:data(any) addr:0x020c78ec
data_ov042_020c78fc kind:data(any) addr:0x020c78fc
data_ov042_020c7914 kind:data(any) addr:0x020c7914
Tsk_Save_helpCurU kind:data(any) addr:0x020c7940 local
@1354 kind:data(any) addr:0x020c794c local
Save_HelpCurU_Animation kind:data(any) addr:0x020c795c local
OvlProc_NRep kind:data(any) addr:0x020c7988
data_ov042_020c7994 kind:data(any) addr:0x020c7994
data_ov042_020c79c4 kind:data(any) addr:0x020c79c4
data_ov042_020c79cc kind:data(any) addr:0x020c79cc
data_ov042_020c79d4 kind:data(any) addr:0x020c79d4
data_ov042_020c79e0 kind:data(any) addr:0x020c79e0
data_ov042_020c79ec kind:data(any) addr:0x020c79ec
data_ov042_020c79fc kind:data(any) addr:0x020c79fc
data_ov042_020c7a28 kind:data(any) addr:0x020c7a28
data_ov042_020c7a2c kind:data(any) addr:0x020c7a2c
data_ov042_020c7a38 kind:data(any) addr:0x020c7a38
data_ov042_020c7a48 kind:data(any) addr:0x020c7a48
data_ov042_020c7a54 kind:data(any) addr:0x020c7a54
data_ov042_020c7a64 kind:data(any) addr:0x020c7a64
data_ov042_020c7aa0 kind:data(any) addr:0x020c7aa0
data_ov042_020c7aa4 kind:data(any) addr:0x020c7aa4
data_ov042_020c7ab4 kind:data(any) addr:0x020c7ab4
data_ov042_020c7ac4 kind:data(any) addr:0x020c7ac4
@1266 kind:data(any) addr:0x020c7ae4 local
data_ov043_020cb5d4 kind:data(any) addr:0x020c7af4
data_ov042_020c7b14 kind:data(any) addr:0x020c7b14
data_ov042_020c7b18 kind:data(any) addr:0x020c7b18
data_ov042_020c7b28 kind:data(any) addr:0x020c7b28
data_ov042_020c7b44 kind:data(any) addr:0x020c7b44
data_ov042_020c7b60 kind:data(any) addr:0x020c7b60
data_ov042_020c7b7c kind:data(any) addr:0x020c7b7c
data_ov042_020c7b98 kind:data(any) addr:0x020c7b98
data_ov042_020c7bb4 kind:data(any) addr:0x020c7bb4
data_ov042_020c7bd4 kind:data(any) addr:0x020c7bd4
data_ov042_020c7bf4 kind:data(any) addr:0x020c7bf4
data_ov042_020c7c14 kind:data(any) addr:0x020c7c14
data_ov042_020c7c34 kind:data(any) addr:0x020c7c34
data_ov042_020c7c54 kind:data(any) addr:0x020c7c54
data_ov042_020c7c74 kind:data(any) addr:0x020c7c74
data_ov042_020c7c94 kind:data(any) addr:0x020c7c94
data_ov042_020c7cb4 kind:data(any) addr:0x020c7cb4
data_ov042_020c7cc8 kind:data(any) addr:0x020c7cc8
data_ov042_020c7cdc kind:data(any) addr:0x020c7cdc
data_ov042_020c7cf0 kind:data(any) addr:0x020c7cf0
@1266 kind:data(any) addr:0x020c7d04 local
data_ov042_020c7d1c kind:data(any) addr:0x020c7d1c
data_ov042_020c7d30 kind:data(any) addr:0x020c7d30
data_ov042_020c7d44 kind:data(any) addr:0x020c7d44
data_ov042_020c7d5c kind:data(any) addr:0x020c7d5c
data_ov042_020c7d70 kind:data(any) addr:0x020c7d70
data_ov042_020c7d88 kind:data(any) addr:0x020c7d88
data_ov042_020c7d9c kind:data(any) addr:0x020c7d9c
data_ov042_020c7db4 kind:data(any) addr:0x020c7db4
data_ov042_020c7dcc kind:data(any) addr:0x020c7dcc
data_ov042_020c7de4 kind:data(any) addr:0x020c7de4
data_ov042_020c7df8 kind:data(any) addr:0x020c7df8
data_ov042_020c7e10 kind:data(any) addr:0x020c7e10
data_ov042_020c7e24 kind:data(any) addr:0x020c7e24
data_ov042_020c7e38 kind:data(any) addr:0x020c7e38
data_ov042_020c7e50 kind:data(any) addr:0x020c7e50
data_ov042_020c7e60 kind:data(any) addr:0x020c7e60
data_ov042_020c7e64 kind:data(any) addr:0x020c7e64
data_ov042_020c7e74 kind:data(any) addr:0x020c7e74
data_ov042_020c7e7c kind:data(any) addr:0x020c7e7c
data_ov042_020c7e8c kind:data(any) addr:0x020c7e8c
@1266 kind:data(any) addr:0x020c7e94 local
@1267 kind:data(any) addr:0x020c7ea8 local
@1266 kind:data(any) addr:0x020c7ebc local
data_ov042_020c7ed4 kind:data(any) addr:0x020c7ed4
data_ov042_020c7ed8 kind:data(any) addr:0x020c7ed8
data_ov042_020c7ee8 kind:data(any) addr:0x020c7ee8
data_ov042_020c7efc kind:data(any) addr:0x020c7efc
data_ov042_020c7f14 kind:data(any) addr:0x020c7f14
data_ov042_020c7f30 kind:data(any) addr:0x020c7f30
data_ov042_020c7f4c kind:data(any) addr:0x020c7f4c
data_ov042_020c7f68 kind:data(any) addr:0x020c7f68
data_ov042_020c7f84 kind:data(any) addr:0x020c7f84
data_ov042_020c7fa0 kind:data(any) addr:0x020c7fa0
data_ov042_020c7fbc kind:data(any) addr:0x020c7fbc
data_ov042_020c7fdc kind:data(any) addr:0x020c7fdc
data_ov042_020c7ffc kind:data(any) addr:0x020c7ffc
data_ov042_020c801c kind:data(any) addr:0x020c801c
data_ov042_020c803c kind:data(any) addr:0x020c803c
data_ov042_020c805c kind:data(any) addr:0x020c805c
data_ov042_020c80a0 kind:data(any) addr:0x020c80a0
data_ov042_020c80b4 kind:data(any) addr:0x020c80b4
data_ov042_020c80c0 kind:data(any) addr:0x020c80c0
data_ov042_020c80d4 kind:data(any) addr:0x020c80d4
data_ov042_020c80e8 kind:data(any) addr:0x020c80e8
data_ov042_020c80fc kind:data(any) addr:0x020c80fc
data_ov042_020c8114 kind:data(any) addr:0x020c8114
data_ov042_020c8128 kind:data(any) addr:0x020c8128
data_ov042_020c813c kind:data(any) addr:0x020c813c
data_ov042_020c8150 kind:data(any) addr:0x020c8150
data_ov042_020c8168 kind:data(any) addr:0x020c8168
data_ov042_020c8180 kind:data(any) addr:0x020c8180
data_ov042_020c8198 kind:data(any) addr:0x020c8198
data_ov042_020c81b0 kind:data(any) addr:0x020c81b0
data_ov042_020c81c4 kind:data(any) addr:0x020c81c4
@1291 kind:data(any) addr:0x020c81d8 local
data_ov042_020c81f4 kind:data(any) addr:0x020c81f4
data_ov042_020c820c kind:data(any) addr:0x020c820c
data_ov042_020c8224 kind:data(any) addr:0x020c8224
data_ov042_020c823c kind:data(any) addr:0x020c823c
@1291 kind:data(any) addr:0x020c8254 local
data_ov042_020c826c kind:data(any) addr:0x020c826c
@1291 kind:data(any) addr:0x020c8284 local
data_ov042_020c829c kind:data(any) addr:0x020c829c
data_ov042_020c82b4 kind:data(any) addr:0x020c82b4
data_ov042_020c82c4 kind:data(any) addr:0x020c82c4
data_ov042_020c82cc kind:data(any) addr:0x020c82cc
data_ov042_020c82dc kind:data(any) addr:0x020c82dc
data_ov042_020c82e0 kind:data(any) addr:0x020c82e0
data_ov042_020c82f0 kind:data(any) addr:0x020c82f0
data_ov042_020c82f4 kind:data(any) addr:0x020c82f4
data_ov042_020c830c kind:data(any) addr:0x020c830c
data_ov042_020c8324 kind:data(any) addr:0x020c8324
data_ov042_020c833c kind:data(any) addr:0x020c833c
data_ov042_020c834c kind:data(any) addr:0x020c834c
data_ov042_020c8354 kind:data(any) addr:0x020c8354
data_ov042_020c836c kind:data(any) addr:0x020c836c
data_ov042_020c8370 kind:data(any) addr:0x020c8370
data_ov042_020c8380 kind:data(any) addr:0x020c8380
data_ov042_020c839c kind:data(any) addr:0x020c839c
data_ov042_020c83b8 kind:data(any) addr:0x020c83b8
data_ov042_020c83d4 kind:data(any) addr:0x020c83d4
data_ov042_020c83f4 kind:data(any) addr:0x020c83f4
data_ov042_020c8414 kind:data(any) addr:0x020c8414
data_ov042_020c8434 kind:data(any) addr:0x020c8434
data_ov042_020c8454 kind:data(any) addr:0x020c8454
data_ov042_020c8474 kind:data(any) addr:0x020c8474
data_ov042_020c8494 kind:data(any) addr:0x020c8494
data_ov042_020c84b4 kind:data(any) addr:0x020c84b4
data_ov042_020c84d4 kind:data(any) addr:0x020c84d4
data_ov042_020c84f4 kind:data(any) addr:0x020c84f4
data_ov042_020c8508 kind:data(any) addr:0x020c8508
data_ov042_020c8520 kind:data(any) addr:0x020c8520
data_ov042_020c8538 kind:data(any) addr:0x020c8538
data_ov042_020c8550 kind:data(any) addr:0x020c8550
data_ov042_020c8564 kind:data(any) addr:0x020c8564
data_ov042_020c857c kind:data(any) addr:0x020c857c
data_ov042_020c8594 kind:data(any) addr:0x020c8594
data_ov042_020c85ac kind:data(any) addr:0x020c85ac
data_ov042_020c85c4 kind:data(any) addr:0x020c85c4
data_ov042_020c85c8 kind:data(any) addr:0x020c85c8
data_ov042_020c85d8 kind:data(any) addr:0x020c85d8
data_ov042_020c85f0 kind:data(any) addr:0x020c85f0
data_ov042_020c8608 kind:data(any) addr:0x020c8608
data_ov042_020c8620 kind:data(any) addr:0x020c8620
data_ov042_020c863c kind:data(any) addr:0x020c863c
data_ov042_020c8658 kind:data(any) addr:0x020c8658
data_ov042_020c8674 kind:data(any) addr:0x020c8674
data_ov042_020c8690 kind:data(any) addr:0x020c8690
data_ov042_020c86ac kind:data(any) addr:0x020c86ac
data_ov042_020c86c8 kind:data(any) addr:0x020c86c8
data_ov042_020c86e8 kind:data(any) addr:0x020c86e8
data_ov042_020c8708 kind:data(any) addr:0x020c8708
data_ov042_020c8728 kind:data(any) addr:0x020c8728
data_ov042_020c8748 kind:data(any) addr:0x020c8748
data_ov042_020c8768 kind:data(any) addr:0x020c8768
data_ov042_020c8790 kind:data(any) addr:0x020c8790
data_ov042_020c879c kind:data(any) addr:0x020c879c
data_ov042_020c87a8 kind:data(any) addr:0x020c87a8
data_ov042_020c87b8 kind:data(any) addr:0x020c87b8
data_ov042_020c87c8 kind:data(any) addr:0x020c87c8
data_ov042_020c87dc kind:data(any) addr:0x020c87dc
data_ov042_020c87f0 kind:data(any) addr:0x020c87f0
data_ov042_020c8804 kind:data(any) addr:0x020c8804
data_ov042_020c8818 kind:data(any) addr:0x020c8818
data_ov042_020c8830 kind:data(any) addr:0x020c8830
data_ov042_020c884c kind:data(any) addr:0x020c884c
data_ov042_020c8864 kind:data(any) addr:0x020c8864
data_ov042_020c887c kind:data(any) addr:0x020c887c
data_ov042_020c8894 kind:data(any) addr:0x020c8894
data_ov042_020c88a8 kind:data(any) addr:0x020c88a8
data_ov042_020c88c0 kind:data(any) addr:0x020c88c0
data_ov042_020c88d8 kind:data(any) addr:0x020c88d8
data_ov042_020c88f0 kind:data(any) addr:0x020c88f0
data_ov042_020c8908 kind:data(any) addr:0x020c8908
data_ov042_020c891c kind:data(any) addr:0x020c891c
data_ov042_020c8930 kind:data(any) addr:0x020c8930
data_ov042_020c8948 kind:data(any) addr:0x020c8948
data_ov042_020c8960 kind:data(any) addr:0x020c8960
data_ov042_020c8978 kind:data(any) addr:0x020c8978
data_ov042_020c8990 kind:data(any) addr:0x020c8990
data_ov042_020c89a8 kind:data(any) addr:0x020c89a8
data_ov042_020c89c0 kind:data(any) addr:0x020c89c0
data_ov042_020c89d8 kind:data(any) addr:0x020c89d8
data_ov042_020c89ec kind:data(any) addr:0x020c89ec
data_ov042_020c8a08 kind:data(any) addr:0x020c8a08
data_ov042_020c8a20 kind:data(any) addr:0x020c8a20
data_ov042_020c8a24 kind:data(any) addr:0x020c8a24
data_ov042_020c8a30 kind:data(any) addr:0x020c8a30
data_ov042_020c8a44 kind:data(any) addr:0x020c8a44
data_ov042_020c8a5c kind:data(any) addr:0x020c8a5c
data_ov042_020c8a74 kind:data(any) addr:0x020c8a74
data_ov042_020c8a8c kind:data(any) addr:0x020c8a8c
data_ov042_020c8aa4 kind:data(any) addr:0x020c8aa4
data_ov042_020c8abc kind:data(any) addr:0x020c8abc
data_ov042_020c8ad4 kind:data(any) addr:0x020c8ad4
data_ov042_020c8aec kind:data(any) addr:0x020c8aec
data_ov042_020c8b04 kind:data(any) addr:0x020c8b04
data_ov042_020c8b20 kind:data(any) addr:0x020c8b20
data_ov042_020c8b3c kind:data(any) addr:0x020c8b3c
data_ov042_020c8b58 kind:data(any) addr:0x020c8b58
data_ov042_020c8b74 kind:data(any) addr:0x020c8b74
data_ov042_020c8b90 kind:data(any) addr:0x020c8b90
data_ov042_020c8bac kind:data(any) addr:0x020c8bac
data_ov042_020c8bc8 kind:data(any) addr:0x020c8bc8
data_ov042_020c8be4 kind:data(any) addr:0x020c8be4
data_ov042_020c8c00 kind:data(any) addr:0x020c8c00
data_ov042_020c8c1c kind:data(any) addr:0x020c8c1c
data_ov042_020c8c38 kind:data(any) addr:0x020c8c38
data_ov042_020c8c54 kind:data(any) addr:0x020c8c54
data_ov042_020c8c74 kind:data(any) addr:0x020c8c74
data_ov042_020c8c80 kind:data(any) addr:0x020c8c80
data_ov042_020c8c8c kind:data(any) addr:0x020c8c8c
data_ov042_020c8c98 kind:data(any) addr:0x020c8c98
data_ov042_020c8ca8 kind:data(any) addr:0x020c8ca8
data_ov042_020c8cb8 kind:data(any) addr:0x020c8cb8
data_ov042_020c8cc8 kind:data(any) addr:0x020c8cc8
data_ov042_020c8cd8 kind:data(any) addr:0x020c8cd8
data_ov042_020c8ce8 kind:data(any) addr:0x020c8ce8
data_ov042_020c8d00 kind:data(any) addr:0x020c8d00
data_ov042_020c8d10 kind:data(any) addr:0x020c8d10
data_ov042_020c8d18 kind:data(any) addr:0x020c8d18
data_ov042_020c8d28 kind:data(any) addr:0x020c8d28
data_ov042_020c8d38 kind:data(any) addr:0x020c8d38
data_ov042_020c8d48 kind:data(any) addr:0x020c8d48
data_ov042_020c8d70 kind:data(any) addr:0x020c8d70
data_ov042_020c8d84 kind:data(any) addr:0x020c8d84
data_ov042_020c8e24 kind:data(any) addr:0x020c8e24
data_ov042_020c8e34 kind:data(any) addr:0x020c8e34
data_ov042_020c8e44 kind:data(any) addr:0x020c8e44
data_ov042_020c8e48 kind:data(any) addr:0x020c8e48
data_ov042_020c8e58 kind:data(any) addr:0x020c8e58
data_ov042_020c8e5c kind:data(any) addr:0x020c8e5c
data_ov042_020c8e6c kind:data(any) addr:0x020c8e6c
data_ov042_020c8e70 kind:data(any) addr:0x020c8e70
data_ov042_020c8e80 kind:data(any) addr:0x020c8e80
data_ov042_020c8e84 kind:data(any) addr:0x020c8e84
data_ov042_020c8e94 kind:data(any) addr:0x020c8e94
data_ov042_020c8e98 kind:data(any) addr:0x020c8e98
data_ov042_020c8eac kind:data(any) addr:0x020c8eac
data_ov042_020c8ec4 kind:data(any) addr:0x020c8ec4
data_ov042_020c8ed8 kind:data(any) addr:0x020c8ed8
data_ov042_020c8ee8 kind:data(any) addr:0x020c8ee8
data_ov042_020c8efc kind:data(any) addr:0x020c8efc
data_ov042_020c8f10 kind:data(any) addr:0x020c8f10
data_ov042_020c8f24 kind:data(any) addr:0x020c8f24
data_ov042_020c8f34 kind:data(any) addr:0x020c8f34
data_ov042_020c8f38 kind:data(any) addr:0x020c8f38
data_ov042_020c8f48 kind:data(any) addr:0x020c8f48
data_ov042_020c8f58 kind:data(any) addr:0x020c8f58
data_ov042_020c8f6c kind:data(any) addr:0x020c8f6c
data_ov042_020c8f80 kind:data(any) addr:0x020c8f80
data_ov042_020c8f94 kind:data(any) addr:0x020c8f94
data_ov042_020c8fa8 kind:data(any) addr:0x020c8fa8
data_ov042_020c8fbc kind:data(any) addr:0x020c8fbc
data_ov042_020c8fcc kind:data(any) addr:0x020c8fcc
data_ov042_020c8fdc kind:data(any) addr:0x020c8fdc
data_ov042_020c8fe0 kind:data(any) addr:0x020c8fe0
data_ov042_020c8ff0 kind:data(any) addr:0x020c8ff0
data_ov042_020c9004 kind:data(any) addr:0x020c9004
data_ov042_020c901c kind:data(any) addr:0x020c901c
data_ov042_020c9034 kind:data(any) addr:0x020c9034
data_ov042_020c904c kind:data(any) addr:0x020c904c
data_ov042_020c9064 kind:data(any) addr:0x020c9064
data_ov042_020c907c kind:data(any) addr:0x020c907c
data_ov042_020c9094 kind:data(any) addr:0x020c9094
data_ov042_020c9096 kind:data(any) addr:0x020c9096
data_ov042_020c90ac kind:data(any) addr:0x020c90ac
data_ov042_020c90c8 kind:data(any) addr:0x020c90c8
data_ov042_020c90e4 kind:data(any) addr:0x020c90e4
data_ov042_020c9104 kind:data(any) addr:0x020c9104
data_ov042_020c9124 kind:data(any) addr:0x020c9124
data_ov042_020c9144 kind:data(any) addr:0x020c9144
data_ov042_020c9164 kind:data(any) addr:0x020c9164
data_ov042_020c9198 kind:data(any) addr:0x020c9198
data_ov042_020c91a8 kind:data(any) addr:0x020c91a8
data_ov042_020c91bc kind:data(any) addr:0x020c91bc
data_ov042_020c91d0 kind:data(any) addr:0x020c91d0
data_ov042_020c91e4 kind:data(any) addr:0x020c91e4
data_ov042_020c91f8 kind:data(any) addr:0x020c91f8
data_ov042_020c9208 kind:data(any) addr:0x020c9208
data_ov042_020c920c kind:data(any) addr:0x020c920c
data_ov042_020c9218 kind:data(any) addr:0x020c9218
data_ov042_020c922c kind:data(any) addr:0x020c922c
data_ov042_020c9240 kind:data(any) addr:0x020c9240
data_ov042_020c9258 kind:data(any) addr:0x020c9258
data_ov042_020c9270 kind:data(any) addr:0x020c9270
data_ov042_020c9288 kind:data(any) addr:0x020c9288
data_ov042_020c92a0 kind:data(any) addr:0x020c92a0
data_ov042_020c92bc kind:data(any) addr:0x020c92bc
data_ov042_020c92d8 kind:data(any) addr:0x020c92d8
data_ov042_020c92f4 kind:data(any) addr:0x020c92f4
data_ov042_020c9310 kind:data(any) addr:0x020c9310
data_ov042_020c932c kind:data(any) addr:0x020c932c
data_ov042_020c9348 kind:data(any) addr:0x020c9348
data_ov042_020c9364 kind:data(any) addr:0x020c9364
data_ov042_020c9380 kind:data(any) addr:0x020c9380
data_ov042_020c939c kind:data(any) addr:0x020c939c
data_ov042_020c93b8 kind:data(any) addr:0x020c93b8
data_ov042_020c93d8 kind:data(any) addr:0x020c93d8
data_ov042_020c93e4 kind:data(any) addr:0x020c93e4
data_ov042_020c93f0 kind:data(any) addr:0x020c93f0
data_ov042_020c93fc kind:data(any) addr:0x020c93fc
data_ov042_020c940c kind:data(any) addr:0x020c940c
data_ov042_020c941c kind:data(any) addr:0x020c941c
data_ov042_020c942c kind:data(any) addr:0x020c942c
data_ov042_020c943c kind:data(any) addr:0x020c943c
data_ov042_020c944c kind:data(any) addr:0x020c944c
data_ov042_020c9460 kind:data(any) addr:0x020c9460
data_ov042_020c9474 kind:data(any) addr:0x020c9474
data_ov042_020c9488 kind:data(any) addr:0x020c9488
data_ov042_020c949c kind:data(any) addr:0x020c949c
data_ov042_020c94b0 kind:data(any) addr:0x020c94b0
data_ov042_020c94c0 kind:data(any) addr:0x020c94c0
data_ov042_020c94d0 kind:data(any) addr:0x020c94d0
@1269 kind:data(any) addr:0x020c94e4 local
data_ov042_020c94f8 kind:data(any) addr:0x020c94f8
data_ov042_020c94fc kind:data(any) addr:0x020c94fc
data_ov042_020c9508 kind:data(any) addr:0x020c9508
data_ov042_020c9520 kind:data(any) addr:0x020c9520
data_ov042_020c953c kind:data(any) addr:0x020c953c
data_ov042_020c9558 kind:data(any) addr:0x020c9558
data_ov042_020c9574 kind:data(any) addr:0x020c9574
data_ov042_020c9590 kind:data(any) addr:0x020c9590
data_ov042_020c95ac kind:data(any) addr:0x020c95ac
data_ov042_020c95cc kind:data(any) addr:0x020c95cc
data_ov042_020c95dc kind:data(any) addr:0x020c95dc
data_ov042_020c95f0 kind:data(any) addr:0x020c95f0
data_ov042_020c9600 kind:bss addr:0x020c9600
data_ov042_020c9604 kind:bss addr:0x020c9604
data_ov042_020c9608 kind:bss addr:0x020c9608
data_ov042_020c960c kind:bss addr:0x020c960c
data_ov042_020c9610 kind:bss addr:0x020c9610
data_ov042_020c9614 kind:bss addr:0x020c9614
data_ov042_020c9618 kind:bss addr:0x020c9618
